Hubald model simulation data
""
starting_time = Mon Mar  4 11:43:10 2024
finishing_time = Mon Mar  4 17:08:38 2024
elapsed_time = 19528.750735759735 s
matrix_mode = import
launch_mode = pool
accuracy = 20
prob_thresh = 10**(-15)
starting_sats = 50000
sigma = 50000
fragment_collision_prob = 0.0002
active_percentage = 0.8
aLimits = [200000, 2000000]
small_fragments = 1000000000
large_fragments = 100000
timestep = 3
tmax = 1200
starts_per_timestep = 300
deorbits_per_timestep = 30
num_workers = 12

Time;Collisions per iteration;Total collisions;Total satellites;Active satellites;Passive satellites;Small fragments;Large fragments;Small fragment collisions;Large fragment collisions
1197.0;2.0;0.0;32280.0;19352.0;12928.0;1367758000.0;8272400.0;1.0;127.0
6.943849578387e-310;6.9440190263547e-310;0.0;0.0;6.94384957900603e-310;0.0;6.94384957912025e-310;6.9438495790997e-310;6.94384660515653e-310;5.04e-322
6.94384660503953e-310;3.14088533247e-312;0.0;-1.336857348303e-312;8.289047e-317;6.9438465782904e-310;nan;nan;nan;1.682e-320
4.6e-322;nan;2.1219957905e-314;6.94384656546052e-310;0.0;0.0;6.9438465946871e-310;4.2439915824e-314;4.243991612e-314;6.94380682677566e-310
2.0864e-320;6.9440190263547e-310;6.9438465527808e-310;6.94384957885227e-310;6.94384548866224e-310;nan;nan;nan;nan;0.0
6.94380682677566e-310;6.9438101423941e-310;6.94384957869457e-310;8.487983164e-314;8.289047e-317;0.0;6.9438495790728e-310;6.94384660504585e-310;6.9438466051439e-310;0.0
0.0;nan;8.487983164e-314;0.0;0.0;6.9438465783924e-310;nan;nan;nan;6.365987373e-314
0.0;4.2439915814e-314;0.0;0.0;6.94384548866066e-310;0.0;6.94384957903804e-310;6.94384660511384e-310;6.94384957901116e-310;0.0
6.365987373e-314;2.155151975e-314;0.0;0.0;6.94380682700333e-310;6.94384654079202e-310;nan;nan;nan;5.04e-322
0.0;nan;0.0;6.9440190263547e-310;0.0;0.0;nan;6.9438495790981e-310;6.9438454863662e-310;1.344e-320
nan;2.1219957905e-314;nan;6.94384659468945e-310;6.9438495790088e-310;6.9438495864111e-310;nan;nan;nan;6.94380682677566e-310
nan;5.2151196400474e-310;0.0;6.94384957885504e-310;6.94384957901e-310;0.0;6.9438465946618e-310;6.9438495790096e-310;6.9438495791566e-310;0.0
6.9438465782675e-310;nan;0.0;8.487983164e-314;4.778309744537074e-299;6.94384660545573e-310;nan;nan;nan;0.0
0.0;6.9440190263547e-310;1.12565245474e-312;0.0;0.0;0.0;6.94384659459854e-310;6.9438495791851e-310;9.5489813523e-314;6.365987373e-314
6.9438495976655e-310;5.21501723986427e-310;6.9438495786918e-310;0.0;6.9438454886638e-310;6.94384655327766e-310;nan;nan;nan;0.0
0.0;nan;0.0;5e-324;6.94380765568037e-310;0.0;6.9438495788752e-310;0.0;6.9438466051581e-310;0.0
6.9438465528911e-310;2.1219957905e-314;0.0;6.9438495169818e-310;0.0;nan;nan;nan;nan;0.0
0.0;5.064e-321;6.9440190263547e-310;2.37e-322;6.94384548866224e-310;0.0;6.9438466051755e-310;6.9438495789068e-310;6.9438495791993e-310;0.0
6.9438465783758e-310;nan;6.9438466013969e-310;6.9438465907978e-310;6.94380682700333e-310;nan;nan;nan;nan;0.0
0.0;2.1219957905e-314;2.3706070153e-314;2.5e-323;0.0;nan;nan;6.9438466051518e-310;1e-323;0.0
6.94384655287964e-310;0.0;6.9438466013957e-310;0.0;6.94384957901275e-310;nan;nan;nan;nan;0.0
0.0;nan;6.9438495787021e-310;7.4e-323;6.94384957901393e-310;0.0;6.9438495967928e-310;6.9438466052245e-310;6.94384957892895e-310;0.0
6.9438465527891e-310;2.1219957905e-314;3.131513062514025e-294;6.94384957886176e-310;5.2150197577894e-310;6.9438495865079e-310;nan;nan;nan;0.0
0.0;0.0;0.0;9.176487640482926e+199;3.97615815e-315;0.0;6.943846605234e-310;6.94384660504427e-310;1.7214552687712559e-77;0.0
6.943849586485e-310;nan;2.1219957905e-314;1.1243574685503935e-307;6.94380682677566e-310;nan;nan;nan;nan;0.0
0.0;6.9440190263547e-310;0.0;7.4e-323;2e-323;0.0;6.94384957911867e-310;6.9438495788578e-310;6.9438068267759e-310;0.0
6.943846565519e-310;6.94384660815373e-310;6.94384957870287e-310;6.9438495788563e-310;5.2150197578993e-310;6.94384660557036e-310;nan;nan;nan;0.0
0.0;nan;8.4879831644e-314;9.176487640482926e+199;6.37e-321;0.0;6.94384957907124e-310;6.9438495791076e-310;6.943846605068e-310;0.0
6.9438465533006e-310;3.161773728533e-312;2.8e-322;1.1243574685503935e-307;6.94380682677566e-310;6.94384959767697e-310;nan;nan;nan;0.0
0.0;6.94391186556734e-310;0.0;6.9438495788598e-310;0.0;0.0;6.94384660506167e-310;6.9438465946444e-310;6.9438466051186e-310;0.0
6.94384655320374e-310;nan;0.0;2e-323;8.289047e-317;6.94384657827896e-310;nan;nan;nan;0.0
0.0;6.9440190263547e-310;6.9440190263547e-310;1.265e-321;0.0;0.0;6.94384659466494e-310;6.94384957900326e-310;6.94384957887204e-310;0.0
nan;1.23075755876e-312;2.3622406816e-314;0.0;6.9438495790183e-310;6.9438495863945e-310;nan;nan;nan;0.0
0.0;nan;1.5e-323;0.0;6.94380765568037e-310;0.0;6.94384957894476e-310;6.94384957918824e-310;6.9438495791977e-310;0.0
nan;6.9440190263547e-310;1.23092333968e-312;7.4e-323;0.0;nan;nan;nan;nan;0.0
0.0;6.9439096109468e-310;6.9438495786985e-310;6.9438495788669e-310;6.9438495790167e-310;6.9438068269369e-310;6.9438465946855e-310;6.94384660522135e-310;1.4188612434319725e-77;0.0
nan;nan;6.943849578627e-310;3.635181270451597e+228;2.2767e-320;nan;nan;nan;nan;0.0
0.0;6.9440190263547e-310;6.9438495787938e-310;1.1243574685503945e-307;0.0;0.0;nan;6.9438466050427e-310;6.94384957915504e-310;0.0
6.9438465782509e-310;5e-324;1.42173717994e-312;7.4e-323;6.94384957901986e-310;6.9438466055589e-310;nan;nan;nan;0.0
0.0;nan;0.0;5e-324;6.94384957902105e-310;0.0;6.9438495792072e-310;6.94384957911077e-310;6.94384957908705e-310;0.0
nan;2.1219957905e-314;6.9438495787084e-310;3.635181270451597e+228;5e-324;6.9438466054672e-310;nan;nan;nan;0.0
0.0;6.9439096109468e-310;8.4879831644e-314;1.1243574685503945e-307;0.0;0.0;6.94384660507748e-310;6.9438495789511e-310;6.94384958710356e-310;0.0
nan;nan;2.4e-322;6.9438495788649e-310;0.0;6.9438465532662e-310;nan;nan;nan;0.0
0.0;6.9440190263547e-310;0.0;2e-323;2.1219980676e-314;0.0;6.94384659465546e-310;6.9438466051502e-310;6.94384957886887e-310;0.0
6.94384657835287e-310;1.0278417112e-314;0.0;1.265e-321;0.0;6.94384958649646e-310;nan;nan;nan;0.0
0.0;nan;6.9440190263547e-310;0.0;6.94384957902223e-310;0.0;6.9438495792088e-310;6.94384660511226e-310;6.94384957917085e-310;0.0
6.94384655290256e-310;2.1219957905e-314;0.0;0.0;6.9438495790238e-310;6.94384655286817e-310;nan;nan;nan;0.0
0.0;0.0;6.94384957871117e-310;6.94380765568037e-310;2.3738554574e-314;0.0;6.9438465946507e-310;6.94384660513123e-310;6.94384957901275e-310;0.0
6.9438465531923e-310;nan;8.4879831644e-314;0.0;1.1448e-320;6.9438465782509e-310;nan;nan;nan;0.0
0.0;6.9440190263547e-310;2.57e-322;6.94384548864326e-310;8.48798316386e-313;5.1e-322;nan;6.9438454863745e-310;6.943846605117e-310;0.0
6.94384657836433e-310;0.0;0.0;6.94380765568037e-310;6.943849579025e-310;6.94380682678075e-310;nan;nan;nan;0.0
0.0;9.454814557461845e+218;0.0;0.0;6.94380765568037e-310;6.94384957918705e-310;6.9438495790317e-310;6.9438495790902e-310;6.94384660515494e-310;0.0
6.9438465528006e-310;1.3820747101880678e+267;6.9440190263547e-310;6.9438495966596e-310;0.0;1.358077306223e-312;nan;nan;nan;0.0
0.0;9.069806453897988e+276;6.9438495790428e-310;6.94380765568037e-310;6.9438495790266e-310;5.04e-322;6.94384660518024e-310;6.9438466050411e-310;6.94384957887046e-310;0.0
6.9438495865755e-310;-5.64201285509312e+303;6.94384957871394e-310;0.0;1.20962049132e-312;1.9926e-320;nan;nan;nan;0.0
0.0;6.9440190263547e-310;8.487983164e-314;6.94384548864326e-310;0.0;6.94380682677566e-310;6.94384656547633e-310;6.9438466051107e-310;6.9438466051423e-310;0.0
6.94384656540163e-310;5.2151196400474e-310;0.0;2.2767e-320;6.9438495790167e-310;0.0;nan;nan;nan;0.0
0.0;nan;0.0;0.0;8.289047e-317;0.0;6.94384659465704e-310;6.9438466052356e-310;6.94384957919614e-310;0.0
6.94384656550756e-310;6.89924491516534e-310;0.0;6.94384957886966e-310;0.0;6.365987373e-314;nan;nan;nan;0.0
0.0;3.3156184e-316;2.1219957905e-314;6.94384957887085e-310;6.94384957891275e-310;0.0;6.9438454864079e-310;6.9438495792578e-310;6.94384660513913e-310;0.0
6.94384654078056e-310;nan;2.3706019877e-314;6.9438068267757e-310;2.1219980676e-314;2.1219957905e-314;nan;nan;nan;0.0
0.0;2.1219957905e-314;0.0;0.0;0.0;2.1219957905e-314;6.94384659467917e-310;6.9438466052261e-310;6.94384957908547e-310;0.0
6.9438465532891e-310;0.0;6.9438495787183e-310;0.0;6.94384957902935e-310;2.1219957905e-314;nan;nan;nan;0.0
0.0;nan;3.131513062514025e-294;5.94158844237e-313;6.94384957903053e-310;2.1219957905e-314;6.94384660507906e-310;6.94384957910603e-310;4.2439915824e-314;0.0
6.94384958647353e-310;2.1219957905e-314;0.0;0.0;5e-324;2.1219957905e-314;nan;nan;0.0;0.0
0.0;1.0278417112e-314;0.0;6.94384957887204e-310;0.0;2.1219957905e-314;6.9438466050759e-310;6.94384957918666e-310;0.0;0.0
6.9438495893909e-310;nan;6.9440190263547e-310;6.9438495788736e-310;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9440190263547e-310;0.0;2.3738554574e-314;6.94380682700333e-310;2.1219957905e-314;6.9438495790333e-310;6.9438495789495e-310;0.0;0.0
nan;6.9439096109468e-310;6.94384957871947e-310;1.1448e-320;0.0;2.1219957905e-314;nan;nan;0.0;0.0
0.0;nan;8.4879831644e-314;2.121995791e-314;6.9438495790317e-310;2.1219957905e-314;6.94384957921037e-310;6.9438466051265e-310;0.0;0.0
nan;2.1219957905e-314;2.6e-322;6.9438495788748e-310;6.9438495790333e-310;2.1219957905e-314;nan;nan;0.0;0.0
0.0;6.9439096109468e-310;0.0;6.94380765568037e-310;2.3738554574e-314;2.1219957905e-314;6.9438495789432e-310;6.9438466051075e-310;0.0;0.0
nan;nan;0.0;0.0;4.27405082e-315;2.1219957905e-314;nan;nan;0.0;0.0
0.0;2.1219957905e-314;4.2439915814e-314;6.9438495788764e-310;6.94380682677566e-310;2.1219957905e-314;4.2439915824e-314;6.94384660512965e-310;0.0;0.0
